txn_id,event_ts,user_id,card_id,merchant,category,amount,currency,status,city,country,lat,lon
0a131045-a73d-41e8-bddb-4d111801fc79,2025-11-07T07:30:42.396294+00:00,user_3527,card_137,Shell,fuel,57.07,USD,DECLINED,Molinaville,SV,-74.143741,-54.535052
e62ba1b2-3b5d-4156-92ce-379c870a0de7,2025-11-07T07:30:42.501322+00:00,user_9023,card_106,Apple,electronics,3097.77,INR,APPROVED,New Kayla,TJ,81.988575,-69.053015
42cf81e6-27ca-4921-bbb2-aff3c3bb180b,2025-11-07T07:30:42.607566+00:00,user_4448,card_162,Shell,ride_hailing,27.99,USD,DECLINED,Lake Robert,MM,72.757011,62.849697
e9504743-7a03-47ba-948b-669ce8fbb3c7,2025-11-07T07:30:42.709787+00:00,user_7336,card_180,Rapido,ride_hailing,84.13,USD,DECLINED,Brighthaven,BF,-13.968698,-47.540292
77fe6a96-f77f-4153-ae85-f950baf9bd0c,2025-11-07T07:30:42.813857+00:00,user_8582,card_109,Rapido,ride_hailing,59.91,EUR,APPROVED,Butlerport,CL,77.588702,121.355624
1f297267-da38-408f-bc93-a646647b245d,2025-11-07T07:30:42.916881+00:00,user_8149,card_197,Uber,grocery,158.9,EUR,DECLINED,Michaelview,KI,67.038224,-23.885552
9f80cbd2-7c25-4bf0-adf8-a31ac25894a7,2025-11-07T07:30:43.022338+00:00,user_6028,card_130,Swiggy,grocery,91.16,USD,APPROVED,Powellmouth,CO,-89.815365,-62.594323
c51afc17-4e05-4697-ab06-5916398a6650,2025-11-07T07:30:43.128542+00:00,user_6209,card_199,RelianceFresh,fuel,162.67,EUR,APPROVED,New Robert,AT,57.698411,140.577196
d1a40081-802f-48ce-abcf-cc3728039040,2025-11-07T07:30:43.229839+00:00,user_3552,card_171,RelianceFresh,grocery,83.23,EUR,APPROVED,East Cherylborough,VA,-39.684326,135.341234
3b1b1c23-bbdf-4ccf-9589-321a0276142a,2025-11-07T07:30:43.331866+00:00,user_3208,card_126,Shell,fuel,1870.29,INR,APPROVED,Jamesburgh,CH,53.839719,88.700892
c9a347dd-7c62-45f2-8dc1-11db0395807d,2025-11-07T07:30:43.433407+00:00,user_6874,card_144,Shell,fashion,158.27,EUR,APPROVED,Lake Kathryn,SE,-0.529753,153.454671
ebbf967a-8283-4b19-9bc2-6e8cc3994128,2025-11-07T07:30:43.539658+00:00,user_6577,card_101,Myntra,fuel,137.15,EUR,APPROVED,Port Donnaburgh,UY,27.981466,-115.154745
153758fc-8e1c-4b11-a2f5-b0094541c55d,2025-11-07T07:30:43.641252+00:00,user_3239,card_143,Zomato,ride_hailing,48.71,EUR,APPROVED,East Jay,TR,16.502398,41.186616
26a37903-f45f-4b9c-9faa-a6e478211cca,2025-11-07T07:30:43.743050+00:00,user_4885,card_103,Rapido,fashion,167.42,USD,DECLINED,East Laurachester,MT,-13.244755,-96.972366
01de1d76-4ac9-452f-b064-1eff8a9f9824,2025-11-07T07:30:43.844668+00:00,user_9375,card_144,Uber,fashion,236.17,INR,APPROVED,East Gloriabury,PT,55.532913,-148.888903
4495adb8-8db2-4f1c-890c-0c928c1f0591,2025-11-07T07:30:43.945683+00:00,user_8815,card_123,Uber,fashion,25.79,EUR,DECLINED,Jonesmouth,CU,43.373713,160.48015
5a9f6804-a09c-4bd7-8f97-8d562cf92413,2025-11-07T07:30:44.046749+00:00,user_3838,card_195,Myntra,ride_hailing,815.26,INR,APPROVED,Lake Williamchester,OM,-40.813991,21.501599
febb6f53-3344-4ed5-a056-a244e9877fb5,2025-11-07T07:30:44.149017+00:00,user_4172,card_163,Uber,grocery,1865.66,INR,APPROVED,Port Franciscoburgh,MU,-80.619187,109.246382
4cdf8500-0b90-4be4-a63b-5e72e0557c4e,2025-11-07T07:30:44.250197+00:00,user_1538,card_122,Apple,food_delivery,16.53,EUR,APPROVED,Lake Shelley,GB,-34.306228,86.240231
ca64fc00-05cd-40ce-9708-2492faa157d0,2025-11-07T07:30:44.352251+00:00,user_6313,card_167,Shell,fuel,75.48,INR,DECLINED,Port Alexisside,FJ,-51.478899,-139.458252
150dd760-14d2-499f-8529-c23cec8b22a7,2025-11-07T07:30:44.458497+00:00,user_3988,card_175,Shell,grocery,219.92,INR,APPROVED,South Cheyenne,BF,33.141165,-84.311494
a9810a87-c351-411e-b998-2ba32ca07648,2025-11-07T07:30:44.560171+00:00,user_8178,card_155,Rapido,food_delivery,2190.42,INR,DECLINED,Alvarezland,TO,-17.378329,-176.825361
ebe720ab-190e-4a02-b882-37d144397119,2025-11-07T07:30:44.665865+00:00,user_3523,card_131,Zomato,electronics,88.38,EUR,DECLINED,Campbellstad,DK,22.23113,-3.642193
66b54e05-d725-4e97-ac94-c74905780bbf,2025-11-07T07:30:44.772409+00:00,user_7841,card_142,Uber,ride_hailing,83.8,EUR,APPROVED,South Judithland,ZW,-67.7908,113.950737
4bf7f5c7-7941-4b6d-8ce4-7348c94f153b,2025-11-07T07:30:44.877787+00:00,user_2594,card_146,Swiggy,ride_hailing,4012.36,INR,APPROVED,Pennyhaven,MD,8.806146,33.291617
4af5677a-d923-4bc5-8447-c19d41b140c5,2025-11-07T07:30:44.983693+00:00,user_5729,card_194,Shell,grocery,208.97,EUR,APPROVED,Johnsonmouth,QA,39.367327,-7.285024
dc9feb4a-5bac-4501-b7a8-38f874c4f702,2025-11-07T07:30:45.086207+00:00,user_2740,card_173,Myntra,ride_hailing,76.39,EUR,APPROVED,Dixonside,VC,47.975329,-105.545142
61c56595-8641-4f46-b7a8-dabbb599f317,2025-11-07T07:30:45.189056+00:00,user_1776,card_178,Uber,fuel,51.84,USD,DECLINED,East Justin,ZM,7.495031,165.115651
9aff7ba6-80c2-4efc-9e69-75bfcf72bdc6,2025-11-07T07:30:45.286800+00:00,user_7063,card_160,Apple,electronics,128.85,USD,APPROVED,Lake Andrewmouth,GB,77.924749,112.942653
fd274d23-fa11-4cb0-a298-9f0d131f7392,2025-11-07T07:30:45.392646+00:00,user_1278,card_135,RelianceFresh,fashion,107.74,EUR,APPROVED,Jonathanmouth,SC,-70.525575,60.86235
bfcab1e7-3378-4a83-ba73-3644d9392c58,2025-11-07T07:30:45.494509+00:00,user_9803,card_126,Rapido,food_delivery,73.52,EUR,APPROVED,East Denise,SL,56.247915,-114.42356
6f0f756c-ef8e-4db7-b29b-9e01a57f3b56,2025-11-07T07:30:45.598126+00:00,user_1164,card_159,Apple,fuel,3835.15,INR,APPROVED,Shellychester,TG,-44.587154,154.804581
af3dd598-ead1-4724-ba51-0ac2a906b4be,2025-11-07T07:30:45.705164+00:00,user_6417,card_147,Rapido,food_delivery,1566.25,INR,APPROVED,Campbellstad,KH,-63.769425,-36.758285
f15bcbea-eef5-46ec-a999-db717b78ecd3,2025-11-07T07:30:45.806925+00:00,user_7327,card_156,Uber,fuel,120.17,EUR,DECLINED,South Kimberly,ET,79.321334,-17.014569
5e133a58-3e47-4b72-ab07-0962aabd1a7e,2025-11-07T07:30:45.909177+00:00,user_3593,card_162,Apple,fuel,850.01,INR,APPROVED,Port Seanmouth,LB,86.200989,170.553116
6db76913-2fba-4682-911e-81c8353cb37b,2025-11-07T07:30:46.010464+00:00,user_5013,card_179,Myntra,fashion,1231.92,INR,APPROVED,Lake Traci,BH,5.080786,122.212932
9e88e303-f148-47f8-8463-ee8d69e24256,2025-11-07T07:30:46.112174+00:00,user_8389,card_168,Flipkart,grocery,52.03,USD,APPROVED,Michaelfurt,PW,-44.087965,5.905436
8a1e47dd-f89a-4b36-bfb2-0d5f78264444,2025-11-07T07:30:46.215304+00:00,user_1455,card_179,Zomato,grocery,113.32,USD,APPROVED,North Noah,CI,-81.418409,-150.594913
a9b45df9-bda9-4bae-9227-054f160a3f2e,2025-11-07T07:30:46.317568+00:00,user_8802,card_169,Swiggy,food_delivery,105.5,EUR,DECLINED,Perryhaven,KN,41.468211,47.241976
f3daf6f5-4fd7-4d3f-86cf-bae45ee0bd3d,2025-11-07T07:30:46.419816+00:00,user_7717,card_176,Uber,ride_hailing,70.28,EUR,APPROVED,North George,ML,49.908012,-86.334621
af6f9c2b-8928-407b-80ea-197b5d7cfbe9,2025-11-07T07:30:46.521915+00:00,user_7747,card_176,Amazon,ride_hailing,104.2,EUR,APPROVED,Marksmouth,EG,-84.082577,123.947416
3aeb717b-9ccd-4c90-a780-f66b9a31a6bb,2025-11-07T07:30:46.623620+00:00,user_1794,card_151,Apple,fuel,173.47,USD,DECLINED,South Kristen,PS,19.640311,160.747444
b29e81a2-83c3-48af-8148-b0ff9ae2fb42,2025-11-07T07:30:46.725718+00:00,user_9418,card_181,Shell,ride_hailing,102.3,USD,DECLINED,Paynefort,NZ,-52.62403,86.706678
a46f6faf-eaf5-4a33-92e2-fc3560cc9293,2025-11-07T07:30:46.830396+00:00,user_3123,card_165,Flipkart,food_delivery,3280.55,INR,APPROVED,Port Lindaside,CF,86.846689,-116.897224
16224987-815b-466a-afaa-8adf9e8caf48,2025-11-07T07:30:46.932494+00:00,user_9847,card_144,Myntra,electronics,69.03,USD,APPROVED,South Kristy,GA,-69.12984,-87.892685
132661e7-9a4e-47b3-a2c3-254ab2fb9898,2025-11-07T07:30:47.034823+00:00,user_1786,card_183,Amazon,fuel,58.31,USD,APPROVED,Lake Ashley,ME,-68.645601,-58.988407
e9434656-3f67-47c1-a4e3-d6caaef834b4,2025-11-07T07:30:47.137647+00:00,user_5174,card_104,RelianceFresh,ride_hailing,100.59,USD,DECLINED,Kristinmouth,LV,-4.797092,-16.47678
553bc579-248b-40c3-986f-f22fd85cd2ca,2025-11-07T07:30:47.240014+00:00,user_7889,card_164,Amazon,fashion,133.57,EUR,APPROVED,New Lawrenceberg,ES,7.210623,-72.125168
036601cb-7d2b-416f-b782-f4b387a1ec5e,2025-11-07T07:30:47.342280+00:00,user_9285,card_101,Rapido,fuel,2688.87,INR,APPROVED,New Richardstad,BA,-9.920786,160.815463
2d14fa56-d3b5-4420-835b-774a855eb249,2025-11-07T07:30:47.443949+00:00,user_5435,card_134,RelianceFresh,ride_hailing,2947.26,INR,APPROVED,Lake David,UY,46.854353,19.276389
0c571a97-dfe7-45a4-97ec-899025e40698,2025-11-07T07:30:47.547598+00:00,user_7943,card_122,Uber,ride_hailing,158.73,USD,APPROVED,Christinechester,SB,-45.322758,-156.480126
03c7b81c-78e2-41ce-992c-db673227d2e0,2025-11-07T07:30:47.649176+00:00,user_3158,card_100,Myntra,fuel,106.24,EUR,APPROVED,Baileyland,GE,58.463678,107.522123
f2af1de4-c0fd-4431-abb5-5eea2e302400,2025-11-07T07:30:47.750913+00:00,user_7371,card_179,Flipkart,grocery,472.63,INR,APPROVED,Jasonfort,MN,43.088828,-44.220941
5d80a007-d24b-40c7-ae70-e87e5f025bee,2025-11-07T07:30:47.853037+00:00,user_8444,card_164,Uber,fashion,1590.05,INR,APPROVED,New Sarahmouth,MW,-73.259385,-88.892201
62191c5d-ae70-4908-8f3b-6a591a19371a,2025-11-07T07:30:47.956108+00:00,user_8264,card_197,Rapido,fuel,130.2,INR,DECLINED,Desireemouth,BJ,-7.66235,-88.744512
6273777a-b734-4331-96e0-5efbb583e252,2025-11-07T07:30:48.059400+00:00,user_3648,card_105,Zomato,ride_hailing,14.54,USD,DECLINED,Millerville,BJ,-25.782859,-117.747735
2e679620-17b9-486d-b09f-34f3045eb600,2025-11-07T07:30:48.162001+00:00,user_2894,card_183,Zomato,grocery,122.41,EUR,APPROVED,East Jennifer,VU,24.377309,-140.759089
e9fe760c-1002-4b80-9708-a96caacb9fd0,2025-11-07T07:30:48.265740+00:00,user_2672,card_178,Shell,fashion,1020.08,INR,APPROVED,Jenniferborough,AE,71.119057,141.875767
aa15e9d8-c022-4d53-a6f2-7d979458c7c8,2025-11-07T07:30:48.371291+00:00,user_5256,card_196,Swiggy,fuel,166.0,USD,APPROVED,West Ethan,GE,-26.002975,98.494204
5a9f9b25-c7f2-4990-ad77-4e2c61779c15,2025-11-07T07:30:48.474209+00:00,user_4143,card_142,RelianceFresh,fuel,70.65,USD,APPROVED,Port Thomasshire,MU,83.116684,-31.929889
517c87c9-70f4-4c98-97ee-1c8ac66dbe13,2025-11-07T07:30:48.579703+00:00,user_8920,card_190,Amazon,food_delivery,2861.5,INR,APPROVED,Victorhaven,CA,87.450059,162.494856
27e9af7d-c5b2-4b9c-b9af-930ee0a29c84,2025-11-07T07:30:48.685415+00:00,user_3888,card_151,Zomato,fuel,80.13,EUR,APPROVED,Gilbertton,AE,66.016872,32.702061
01007e36-f772-49d4-97f0-efb758b3a699,2025-11-07T07:30:48.789508+00:00,user_6701,card_199,Rapido,grocery,156.2,EUR,APPROVED,Jonathanville,GH,-26.0669,-14.770694
601ad219-0adc-45c1-ae26-d8969199b073,2025-11-07T07:30:48.894033+00:00,user_1560,card_100,Flipkart,food_delivery,150.5,EUR,DECLINED,Patricialand,SI,-65.249625,-173.347598
e608eb63-56a9-4c36-b5fc-d0f95fd2c8fa,2025-11-07T07:30:48.997377+00:00,user_7979,card_179,Flipkart,fashion,125.01,USD,APPROVED,North Laurenview,GH,16.46291,73.796309
53fd4aed-d9e7-4f22-afea-85515d40b514,2025-11-07T07:30:49.103053+00:00,user_9081,card_193,Flipkart,ride_hailing,178.25,EUR,APPROVED,Hooverbury,RO,45.954925,-82.38595
86b7776d-d3bb-4943-b0f2-30645c7bfe4a,2025-11-07T07:30:49.205352+00:00,user_1732,card_140,Shell,food_delivery,92.75,USD,APPROVED,North Robert,AD,81.678355,55.775083
4e6f4028-d284-4495-9cc2-c981d75fbf15,2025-11-07T07:30:49.310727+00:00,user_1202,card_188,Rapido,ride_hailing,109.82,USD,APPROVED,Burnsville,LR,-70.473162,108.187991
a86d9c8d-13b0-4cbe-9498-50724d03d641,2025-11-07T07:30:49.416583+00:00,user_3778,card_101,Amazon,electronics,146.18,EUR,DECLINED,Brownhaven,AD,-54.474096,-64.726412
5bdc6a3b-a452-4650-9df6-1ad65d48b024,2025-11-07T07:30:49.522166+00:00,user_9952,card_110,Rapido,fuel,124.33,EUR,APPROVED,South Amyview,VA,-70.56137,-20.033939
c7740226-4cb3-49a7-934f-c5e1b4e6e17d,2025-11-07T07:30:49.626623+00:00,user_2240,card_160,RelianceFresh,ride_hailing,97.49,USD,APPROVED,Darrylville,EG,53.378797,155.552068
6f0c0dd6-2d65-4423-872a-99ed59910390,2025-11-07T07:30:49.731664+00:00,user_6764,card_143,Swiggy,ride_hailing,1093.33,INR,APPROVED,Joannashire,KE,-9.510814,-57.120967
3464afb0-ceba-439d-966a-e17878276fef,2025-11-07T07:30:49.837331+00:00,user_2304,card_134,Myntra,food_delivery,10.11,EUR,APPROVED,Burgessville,FM,50.816647,167.270986
90cb0e99-1519-4152-b291-d52de2595fac,2025-11-07T07:30:49.941395+00:00,user_2510,card_177,Myntra,electronics,201.08,EUR,APPROVED,South Richardchester,QA,-66.531207,-136.013917
c38d51c9-0123-4c1d-968a-9fcece78043d,2025-11-07T07:30:50.046334+00:00,user_7989,card_131,Rapido,food_delivery,167.67,EUR,APPROVED,Jacobland,DM,24.480785,-78.182779
d11d624d-fd6f-4f11-bbe3-6b1df7cbde65,2025-11-07T07:30:50.150656+00:00,user_5582,card_107,Flipkart,electronics,177.57,USD,APPROVED,Fisherfurt,AD,71.29429,141.387925
510ed09f-5ac8-4854-82b0-156e86c51edb,2025-11-07T07:30:50.255533+00:00,user_5100,card_104,Shell,fashion,93.16,USD,APPROVED,Brandytown,NR,45.067825,-132.951225
898be655-506b-46da-a2e7-1a3986f6dbb6,2025-11-07T07:30:50.359981+00:00,user_9898,card_101,Uber,grocery,645.23,INR,APPROVED,Marquezbury,PE,-52.036703,5.606269
8c38742b-22e1-4f15-ab86-fc88013f65f2,2025-11-07T07:30:50.461496+00:00,user_9629,card_168,Myntra,grocery,2671.8,INR,APPROVED,Michelleville,ME,34.108654,67.098181
19aad646-0ff0-4f34-805e-86fd533a864e,2025-11-07T07:30:50.563642+00:00,user_4510,card_100,Shell,food_delivery,3494.12,INR,APPROVED,Mossland,HT,68.13278,-139.325206
558c1034-ef2b-4f69-a8c0-984013cf1fba,2025-11-07T07:30:50.666931+00:00,user_7477,card_141,Amazon,fuel,8.69,EUR,DECLINED,New Loretta,LR,13.124117,-26.942065
3f63a376-7bdc-4e45-b2ff-0c485d7f1de3,2025-11-07T07:30:50.772079+00:00,user_2915,card_134,Rapido,food_delivery,2791.53,INR,APPROVED,Wrightton,TD,-63.289238,-145.152401
4c267857-c566-479e-a8c0-4d1a7e3ab897,2025-11-07T07:30:50.873436+00:00,user_9215,card_101,Rapido,fashion,150.91,EUR,APPROVED,East Kevin,BT,-62.418292,106.88174
ef837184-4b1c-4be6-9231-21197d478dcf,2025-11-07T07:30:50.978917+00:00,user_5255,card_133,Flipkart,ride_hailing,53.91,EUR,DECLINED,New Ericshire,ID,-2.583739,-126.168244
6bd4aed8-ea36-469b-85f2-3f8efe72d505,2025-11-07T07:30:51.080838+00:00,user_4568,card_154,Uber,grocery,164.17,EUR,APPROVED,Brookeside,SM,-19.211694,8.186678
fc22a02c-fe4f-470c-a86f-db90fd0229ae,2025-11-07T07:30:51.182552+00:00,user_9362,card_120,Myntra,food_delivery,21.3,USD,DECLINED,East Billychester,AR,46.323976,-46.038827
12019e72-3d80-451c-8aac-8d3c30a07cf1,2025-11-07T07:30:51.284679+00:00,user_1030,card_150,Apple,grocery,61.63,USD,DECLINED,Lake Daniel,LI,83.405856,-13.456719
22eeb5c9-f990-43be-9a3e-b6c273db82e7,2025-11-07T07:30:51.386498+00:00,user_4995,card_122,Uber,fuel,78.13,USD,APPROVED,South Jenniferhaven,MM,39.062061,-61.810585
c60cf515-5cf6-4130-b028-e150a9447e1d,2025-11-07T07:30:51.488559+00:00,user_3280,card_193,Swiggy,fashion,3345.05,INR,DECLINED,Lake Thomas,NZ,18.986187,-106.969807
f1c62fcb-5ed3-4755-8f9c-95a998ffeefb,2025-11-07T07:30:51.592011+00:00,user_7748,card_175,Flipkart,fashion,197.93,EUR,APPROVED,Stevenville,ET,-11.198875,-80.11316
4868ade2-8dcf-43ef-9967-782b520548b6,2025-11-07T07:30:51.694474+00:00,user_6836,card_182,Amazon,food_delivery,81.37,USD,APPROVED,Rogerschester,TJ,-68.810402,103.381462
1d8c2dd3-74d3-4fe8-b3f7-8ab68774a9b9,2025-11-07T07:30:51.798882+00:00,user_3976,card_135,Amazon,grocery,11.05,EUR,APPROVED,Lake Larry,BJ,-35.411872,-30.280013
91709f3c-5c12-40fc-abaf-4e024689b4b5,2025-11-07T07:30:51.900569+00:00,user_4004,card_139,Flipkart,ride_hailing,69.01,EUR,APPROVED,Chadbury,MH,-61.444991,44.376799
1c6b4b05-a848-4848-a664-a8c0c2475c82,2025-11-07T07:30:52.001365+00:00,user_4428,card_197,RelianceFresh,electronics,99.63,EUR,APPROVED,Stephanietown,ME,-42.089387,-150.197111
e35fe6c7-6ecc-46be-b10b-50b2caa2970e,2025-11-07T07:30:52.103158+00:00,user_1889,card_138,Amazon,ride_hailing,184.48,EUR,APPROVED,Candacefort,MY,-21.365916,-103.464966
ac650d29-6c46-4195-951c-9b524bbfad56,2025-11-07T07:30:52.206428+00:00,user_8120,card_120,Shell,fuel,105.22,USD,APPROVED,Stephaniechester,BW,-79.308238,140.118329
ec9f712f-6a90-4c84-8892-f8b89854f9ae,2025-11-07T07:30:52.309611+00:00,user_5712,card_102,Apple,food_delivery,4105.41,INR,APPROVED,Lake Josephport,CD,20.303342,157.118527
1e075032-ce3e-4aaa-ad1a-bbaa3c4275a5,2025-11-07T07:30:52.412252+00:00,user_6687,card_161,Swiggy,fashion,152.37,USD,APPROVED,Port Karenfurt,MV,-26.771859,41.298099
c59ec050-2e53-43a7-bbdc-34422f9064c3,2025-11-07T07:30:52.517524+00:00,user_3939,card_109,Apple,fuel,70.82,EUR,APPROVED,Sheltonview,SD,-65.010833,80.633526
015c2e6c-b657-4e6a-a404-bbd2b5c5cf68,2025-11-07T07:30:52.623697+00:00,user_1834,card_146,Rapido,fuel,3554.62,INR,DECLINED,West Kayla,BY,12.124318,56.212036
278f7132-4881-4d46-833d-07f63c142656,2025-11-07T07:30:52.726836+00:00,user_1677,card_181,Myntra,grocery,136.71,USD,APPROVED,Stevenmouth,BS,-13.643955,-96.828164
